applicant_id,group,region,annual_income,debt_to_income,credit_history_years,num_late_payments,loan_amount,employment_years,defaulted
AP601346,A,South,87800,0.343,11.1,1,13100,7.4,0
AP601347,A,South,85800,0.436,8.8,0,17600,1.2,1
AP601348,A,West,55600,0.247,9.1,3,10200,2.6,0
AP601349,A,North,61400,0.283,4.8,2,16800,3.5,0
AP601350,A,East,65500,0.4,4.3,1,13100,0.8,1
AP601351,A,East,71600,0.093,5.5,1,23400,0.7,1
AP601352,A,West,62700,0.206,10.6,1,18200,18.3,0
AP601353,A,East,50200,0.259,8.2,0,22700,1.3,0
AP601354,A,North,87300,0.118,5.3,0,15300,2.9,0
AP601355,B,East,62200,0.339,4.0,1,24100,4.6,1
AP601356,A,West,51000,0.453,6.6,2,20400,2.7,0
AP601357,B,South,35000,0.322,0.0,2,27300,6.6,0
AP601358,A,South,62000,0.12,3.3,0,8100,2.0,0
AP601359,B,West,44500,0.462,5.1,4,11500,5.7,0
AP601360,A,North,46100,0.281,6.5,3,3700,3.5,0
AP601361,A,South,48600,0.348,9.9,0,22600,0.5,0
AP601362,A,West,50000,0.314,8.3,0,3900,3.3,0
AP601363,A,North,68400,0.427,11.3,1,4600,13.0,0
AP601364,B,East,53800,0.384,1.7,3,18300,3.4,0
AP601365,B,South,65600,0.151,0.0,3,19500,6.7,1
AP601366,A,South,28000,0.314,10.1,0,11200,4.0,0
AP601367,A,South,53500,0.311,4.7,1,15700,8.5,0
AP601368,A,North,67500,0.366,12.6,2,17400,9.7,0
AP601369,A,North,49100,0.402,8.3,2,24400,3.4,0
AP601370,A,South,102100,0.484,9.8,0,12200,3.7,0
AP601371,B,East,59300,0.277,7.7,0,10900,0.7,0
AP601372,B,West,58600,0.392,3.4,0,27000,5.6,0
AP601373,B,South,18000,0.317,9.0,2,11800,2.7,0
AP601374,A,West,76700,0.234,12.6,0,18000,8.0,0
AP601375,A,North,102500,0.353,6.7,0,6100,5.2,0
AP601376,A,North,99700,0.313,13.0,0,20800,4.6,0
AP601377,B,South,43200,0.37,3.9,0,11800,5.4,1
AP601378,A,North,67300,0.272,12.7,1,14000,8.1,0
AP601379,B,East,43800,0.313,5.0,1,10400,2.8,0
AP601380,A,East,115500,0.269,8.0,1,10700,8.5,0
AP601381,B,South,37600,0.247,9.1,2,24800,10.7,0
AP601382,B,South,18100,0.375,7.5,2,23000,8.1,1
AP601383,A,East,79300,0.241,8.5,1,12500,3.1,0
AP601384,A,West,79600,0.167,3.9,1,8000,8.6,0
AP601385,A,East,94100,0.177,10.1,1,28500,2.9,0
AP601386,A,East,29500,0.144,10.4,1,26300,6.2,0
AP601387,B,East,27800,0.298,3.8,2,8500,16.4,0
AP601388,A,West,52000,0.253,8.1,0,19300,6.1,0
AP601389,B,South,55900,0.288,4.7,3,21600,0.7,1
AP601390,B,East,82100,0.21,11.2,2,8000,9.2,0
AP601391,A,East,45000,0.267,14.1,0,23000,2.6,0
AP601392,B,East,60000,0.32,6.3,2,5200,14.0,0
AP601393,A,West,31200,0.166,14.3,1,12300,3.6,1
AP601394,A,North,97000,0.22,5.9,0,16300,6.1,0
AP601395,A,North,49500,0.077,7.7,2,21800,14.6,0
AP601396,B,East,41200,0.446,2.3,3,15500,10.8,0
AP601397,A,West,72700,0.37,14.1,1,20600,5.9,0
AP601398,A,East,35500,0.281,6.2,2,23600,4.8,1
AP601399,B,South,18000,0.447,13.1,0,18300,3.1,0
AP601400,B,South,52700,0.302,5.8,0,11800,2.9,1
AP601401,A,West,66100,0.566,7.4,1,15100,6.0,1
AP601402,A,West,65500,0.48,9.6,3,1600,5.4,0
AP601403,B,South,71700,0.294,1.5,0,15600,12.2,0
AP601404,B,South,39300,0.469,8.1,3,20800,7.2,0
AP601405,A,West,79400,0.317,9.5,0,2400,3.7,0
AP601406,B,East,55800,0.448,4.0,1,9500,7.4,0
AP601407,A,West,67200,0.45,7.5,0,20100,4.7,0
AP601408,B,South,26600,0.295,1.5,1,15100,1.0,0
AP601409,A,North,61200,0.307,3.8,1,16500,13.4,0
AP601410,A,South,66200,0.251,6.3,0,13300,2.9,0
AP601411,A,South,46700,0.262,13.1,0,12600,17.2,0
AP601412,B,East,43800,0.27,1.2,1,15000,10.1,0
AP601413,B,East,53600,0.173,6.8,0,1500,4.7,0
AP601414,A,West,112800,0.3,2.9,0,19600,2.6,0
AP601415,B,North,73700,0.39,5.6,1,11200,1.9,0
AP601416,B,South,58500,0.222,1.0,0,21400,3.2,1
AP601417,A,North,85100,0.247,10.2,2,2900,5.4,1
AP601418,A,East,49500,0.372,15.1,2,8100,4.5,0
AP601419,B,South,50000,0.288,3.6,0,22700,6.0,1
AP601420,A,East,45300,0.241,10.7,0,15800,5.2,0
AP601421,A,North,51800,0.394,3.8,1,19000,6.4,1
AP601422,A,South,67300,0.369,8.8,0,19900,7.3,0
AP601423,A,East,51600,0.104,8.2,1,25600,8.3,0
AP601424,B,South,32000,0.371,6.5,1,22000,10.9,0
AP601425,A,West,57300,0.304,6.1,2,16100,1.7,1
AP601426,A,South,60000,0.247,10.3,0,23100,1.2,0
AP601427,A,West,75200,0.311,6.3,2,16700,3.5,0
AP601428,A,North,59800,0.33,6.4,1,20800,2.1,0
AP601429,B,North,54700,0.33,4.4,0,4900,4.3,0
AP601430,A,South,46600,0.366,8.5,2,12700,13.5,0
AP601431,A,South,77300,0.372,9.0,2,12800,3.7,0
AP601432,A,East,18000,0.323,13.0,0,17200,2.9,0
AP601433,A,East,56700,0.375,6.7,0,11800,9.3,0
AP601434,B,East,57200,0.265,8.7,1,13100,10.4,0
AP601435,B,South,52200,0.193,3.9,1,20100,20.6,0
AP601436,B,East,89400,0.282,11.4,1,15000,1.6,0
AP601437,B,South,30300,0.269,4.1,2,1500,8.3,0
AP601438,A,West,61300,0.344,9.8,0,12200,16.4,0
AP601439,A,West,70300,0.123,17.3,3,18200,14.2,0
AP601440,A,North,49800,0.18,10.7,2,3300,6.8,0
AP601441,A,South,56500,0.328,8.8,0,37900,3.4,0
AP601442,A,East,77200,0.335,8.5,0,12900,1.1,0
AP601443,A,South,91000,0.274,4.5,0,10700,4.6,1
AP601444,B,West,48300,0.374,0.0,0,8300,5.6,1
AP601445,B,East,55300,0.235,5.9,1,22100,3.9,1
AP601446,B,East,54900,0.311,3.1,2,14500,1.3,0
AP601447,A,West,34400,0.321,6.4,0,19200,10.8,1
AP601448,B,East,65100,0.293,6.9,1,25600,4.0,0
AP601449,B,South,48700,0.219,2.5,0,11500,2.4,0
AP601450,A,West,39200,0.144,10.6,0,10800,5.3,0
AP601451,B,West,52300,0.435,5.3,2,15200,3.3,1
AP601452,B,South,49000,0.161,5.7,1,28700,1.0,0
AP601453,A,North,51100,0.252,7.1,2,17500,2.9,0
AP601454,B,South,50600,0.274,5.5,1,26000,9.1,0
AP601455,B,South,43800,0.414,7.3,2,23400,3.5,1
AP601456,B,South,63500,0.259,7.0,3,1500,6.5,0
AP601457,A,South,54300,0.18,10.4,1,17700,16.7,1
AP601458,A,East,96400,0.215,12.5,0,11500,11.7,0
AP601459,A,West,43600,0.137,7.0,1,29100,3.1,0
AP601460,A,South,86900,0.436,13.8,0,23700,2.9,0
AP601461,A,North,36500,0.434,14.1,0,28600,10.5,0
AP601462,A,East,58800,0.223,5.2,0,14800,3.7,0
AP601463,A,East,74200,0.212,4.0,0,14300,7.0,0
AP601464,A,East,32100,0.267,8.6,2,21800,2.2,0
AP601465,A,South,36900,0.475,12.9,1,6300,10.5,0
AP601466,A,North,64600,0.229,3.2,1,5100,3.6,0
AP601467,A,East,87700,0.363,7.7,0,24700,5.0,0
AP601468,B,East,46200,0.339,0.8,3,9500,2.0,0
AP601469,A,North,75000,0.162,11.8,1,22300,1.1,0
AP601470,B,West,62500,0.302,6.1,2,3500,3.4,0
AP601471,A,South,90000,0.368,8.9,0,9300,8.4,0
AP601472,B,East,31500,0.287,0.0,1,24200,11.1,1
AP601473,A,East,69200,0.333,7.6,2,18100,4.9,0
AP601474,A,East,86600,0.238,7.0,1,13900,0.4,0
AP601475,B,North,61300,0.194,8.5,1,1500,5.1,0
AP601476,B,South,47400,0.163,2.5,1,28700,2.6,0
AP601477,A,West,41100,0.381,15.7,1,13400,8.5,1
AP601478,B,South,34500,0.368,1.3,1,19200,6.8,0
AP601479,A,South,72400,0.268,10.5,0,2400,4.2,0
AP601480,A,South,69400,0.322,11.6,0,13100,7.7,0
AP601481,A,West,108000,0.325,5.1,1,9800,4.3,1
AP601482,A,East,57100,0.327,11.1,0,14900,5.2,0
AP601483,A,South,32600,0.209,9.7,0,23700,3.6,0
AP601484,A,West,78800,0.079,13.8,1,8000,3.5,0
AP601485,B,East,65300,0.299,0.2,1,20500,3.5,0
AP601486,A,West,53400,0.32,10.5,0,17500,8.4,1
AP601487,A,North,67800,0.355,7.0,1,21900,2.5,0
AP601488,A,North,82300,0.251,6.3,1,21300,16.0,0
AP601489,A,East,48500,0.371,8.5,1,14900,2.2,0
AP601490,A,East,30200,0.316,9.7,1,18400,8.1,0
AP601491,A,West,48800,0.389,6.0,0,15200,5.5,0
AP601492,A,West,55500,0.29,9.4,0,34000,1.3,0
AP601493,A,South,55800,0.406,7.0,0,18200,5.5,0
AP601494,A,East,38300,0.425,14.9,0,24700,4.2,0
AP601495,B,South,76100,0.177,7.8,3,9400,3.8,1
AP601496,A,West,57600,0.229,6.0,0,12500,5.6,0
AP601497,B,East,71600,0.313,10.9,0,24500,4.2,0
AP601498,A,West,70100,0.121,8.0,2,10800,1.9,1
AP601499,B,South,49400,0.29,8.6,2,12900,6.2,0
AP601500,B,East,66900,0.441,6.3,2,12700,12.4,0
AP601501,B,South,59700,0.326,11.5,1,18100,3.2,0
AP601502,A,North,40600,0.102,5.4,2,25700,4.0,1
AP601503,A,West,51600,0.231,13.2,1,18200,1.8,0
AP601504,B,East,76300,0.142,6.3,2,17200,2.2,0
AP601505,A,North,76900,0.25,8.9,3,20300,3.9,0
AP601506,A,West,96100,0.272,5.3,0,12500,2.5,0
AP601507,A,East,64400,0.283,8.2,0,10400,1.5,0
AP601508,B,South,55700,0.274,1.3,0,17300,5.0,1
AP601509,A,East,44200,0.32,4.0,1,22300,10.1,0
AP601510,B,East,39600,0.449,3.5,2,11800,3.4,1
AP601511,A,West,38000,0.262,6.5,2,18000,26.1,0
AP601512,A,West,73800,0.109,11.9,0,15500,4.2,0
AP601513,B,East,42600,0.261,4.0,2,22800,5.2,1
AP601514,A,South,67400,0.216,10.2,0,2500,8.8,0
AP601515,B,South,49500,0.324,1.8,2,20300,4.4,1
AP601516,B,North,56200,0.287,7.1,3,12400,3.9,1
AP601517,B,East,65200,0.252,4.6,0,14400,2.8,0
AP601518,A,South,70900,0.241,11.4,2,4200,4.2,0
AP601519,A,North,47700,0.358,7.6,1,19300,19.8,0
AP601520,B,East,53800,0.287,6.0,1,21500,1.0,0
AP601521,B,North,73400,0.257,0.0,1,9300,3.3,0
AP601522,A,East,58800,0.399,12.2,1,37600,6.5,0
AP601523,A,South,89200,0.224,10.9,1,13200,13.0,0
AP601524,B,East,94200,0.231,9.3,0,19400,3.5,0
AP601525,B,South,71600,0.296,6.0,3,8700,6.6,0
AP601526,A,East,68800,0.456,14.7,2,26400,0.8,0
AP601527,A,North,34900,0.382,10.7,2,11100,1.8,0
AP601528,A,North,81200,0.148,12.4,1,21300,6.1,0
AP601529,A,East,38800,0.355,7.5,2,10500,10.8,0
AP601530,B,East,97800,0.075,11.4,1,25400,9.5,0
AP601531,A,East,77700,0.177,9.0,1,11200,7.2,0
AP601532,B,East,69000,0.372,6.9,1,15700,3.2,1
AP601533,A,West,55100,0.449,6.9,0,15900,10.3,0
AP601534,B,East,29800,0.592,4.2,3,13900,2.9,1
AP601535,A,West,82300,0.361,9.5,0,17100,2.8,0
AP601536,A,South,54200,0.263,3.8,1,13300,6.1,0
AP601537,A,East,83400,0.124,7.3,0,26600,9.0,0
AP601538,A,South,77500,0.193,6.4,0,1500,1.5,0
AP601539,A,North,70000,0.35,6.4,1,5600,8.3,0
AP601540,B,East,68800,0.351,8.6,2,13700,3.4,0
AP601541,A,South,63000,0.468,5.7,0,27400,4.8,0
AP601542,B,East,63100,0.408,6.8,1,12600,4.6,0
AP601543,A,North,41200,0.166,11.1,1,22100,1.9,0
AP601544,A,East,52100,0.361,7.7,1,8500,10.9,0
AP601545,A,East,52700,0.209,0.8,0,14100,14.2,0
AP601546,A,East,70200,0.307,11.1,3,15400,8.6,0
AP601547,B,East,63600,0.517,1.0,0,18600,7.2,1
AP601548,A,South,68800,0.253,11.3,1,12400,2.9,0
AP601549,B,South,105200,0.356,6.9,3,22300,2.9,0
AP601550,B,South,69800,0.318,6.7,2,17000,6.3,1
AP601551,B,South,48300,0.297,9.6,0,27500,7.9,1
AP601552,A,West,62500,0.217,13.9,0,9000,13.5,0
AP601553,B,North,59100,0.31,1.0,1,9800,1.5,0
AP601554,B,East,40000,0.092,7.7,2,25900,2.3,0
AP601555,A,South,93100,0.388,8.2,1,20500,5.3,0
AP601556,A,West,75000,0.453,8.6,0,19000,6.7,1
AP601557,A,East,28700,0.363,6.2,1,24300,4.3,1
AP601558,A,West,86900,0.161,6.7,1,13800,3.7,0
AP601559,A,West,24700,0.254,6.4,0,8800,5.1,0
AP601560,A,East,35400,0.356,0.0,2,12300,7.6,0
AP601561,A,North,107900,0.315,8.0,2,7200,7.2,1
AP601562,A,North,77500,0.328,11.7,1,18500,1.3,0
AP601563,A,North,101900,0.485,9.8,2,18600,3.7,0
AP601564,B,South,61800,0.434,5.5,2,29900,3.8,1
AP601565,A,South,78700,0.339,6.7,1,8900,3.6,0
AP601566,A,West,58200,0.135,7.6,0,6100,8.7,0
AP601567,B,East,30100,0.436,5.8,2,28100,16.6,0
AP601568,B,West,34800,0.523,9.4,0,23800,3.9,0
AP601569,B,East,55600,0.227,4.8,1,7200,2.7,0
AP601570,B,East,23000,0.331,2.1,2,10200,10.7,1
AP601571,A,West,65200,0.313,9.0,0,18100,2.1,0
AP601572,B,East,49800,0.241,5.5,2,28100,2.2,1
AP601573,A,North,64600,0.313,5.3,0,12100,2.8,0
AP601574,A,West,55400,0.269,12.1,1,6900,3.8,0
AP601575,A,East,53200,0.516,7.1,2,33500,9.4,1
AP601576,B,South,58600,0.095,3.0,1,11300,6.7,0
AP601577,A,West,78200,0.22,9.1,0,11900,5.3,0
AP601578,A,West,58300,0.278,7.1,0,15700,1.9,0
AP601579,B,East,105100,0.204,6.0,2,18700,3.5,0
AP601580,A,North,94200,0.245,1.9,1,12500,3.9,1
AP601581,A,East,93200,0.364,8.0,1,12700,13.4,0
AP601582,A,West,42100,0.175,7.9,1,15900,1.6,1
AP601583,B,East,48400,0.31,2.1,1,10300,5.5,0
AP601584,A,North,94300,0.285,6.6,0,15800,6.6,0
AP601585,A,West,58700,0.264,12.9,1,18700,14.2,0
AP601586,B,South,60700,0.187,2.5,1,17600,1.7,0
AP601587,A,West,71900,0.239,8.0,1,13400,1.3,0
AP601588,B,South,68500,0.269,6.2,2,16200,4.4,0
AP601589,A,West,98400,0.366,5.3,0,15800,3.5,0
AP601590,B,East,44700,0.217,1.2,2,19000,3.0,0
AP601591,A,West,45100,0.349,9.1,2,11000,2.1,0
AP601592,B,East,53100,0.097,8.6,1,17000,6.5,0
AP601593,A,South,67500,0.293,9.4,0,10800,9.2,1
AP601594,A,East,78300,0.485,14.8,1,23100,5.4,1
AP601595,A,West,77100,0.216,8.1,0,16600,2.5,0
AP601596,A,South,93200,0.279,8.7,1,21700,0.8,0
AP601597,A,South,81400,0.211,3.3,1,20400,0.6,0
AP601598,A,South,77400,0.248,9.9,2,18400,4.7,1
AP601599,A,East,53300,0.41,10.1,1,29200,5.0,0
